id,product_id,property_type_id,value,,
1,1,1,"Keith Ferrazzi, Tahl Raz",,
2,1,2,Bìa mềm,,
3,1,3,NXB Trẻ,,
4,1,4,09-2017,,
5,1,5,388,,
6,1,6,Tiếng Việt,,
7,2,1,Dale Carnegie,,
8,2,2,Bìa mềm,,
9,2,3,NXB Tổng hợp TP.HCM,,
10,2,4,06-2016,,
11,2,5,311,,
12,2,6,Tiếng Việt,,
13,3,1,Baird T.Spalding,,
14,3,2,Bìa cứng,,
15,3,3,First News - Trí Việt,,
16,3,4,01-2019,,
17,3,5,256,,
18,3,6,Tiếng Việt,,
19,4,1,Kulzsc,,
20,4,2,Bìa mềm,,
21,4,3,NXB Phụ nữ Việt Nam,,
22,4,4,08-2020,,
23,4,5,96,,
24,4,6,Tiếng Việt,,
25,5,1,Nguyễn Nhật Ánh,,
26,5,2,Bìa mềm,,
27,5,3,NXB Trẻ,,
28,5,4,11-2020,,
29,5,5,396,,
30,5,6,Tiếng Việt,,
31,6,1,David A. Phillips,,
32,6,2,Bìa mềm,,
33,6,3,First News - Trí Việt,,
34,6,4,10-2020,,
35,6,5,342,,
36,5,6,Tiếng Việt,,
37,7,1,Nguyên Phong,,
38,7,2,Bìa mềm,,
39,7,3,First News - Trí Việt,,
40,7,4,10-2018,,
41,7,5,408,,
42,7,6,Tiếng Việt,,
43,8,1,"S.J. Scott, Barrie Davenport",,
44,8,2,Bìa mềm,,
45,8,3,NXB Hồng Đức,,
46,8,4,01-2019,,
47,8,5,364,,
48,8,6,Tiếng Anh,,
49,9,1,Tony Buổi Sáng,,
50,9,2,Bìa mềm,,
51,9,3,NXB Trẻ,,
52,9,4,10-2017,,
53,9,5,308,,
54,9,6,Tiếng Việt,,
55,10,1,Rosie Nguyễn,,
56,10,2,Bìa mềm,,
57,10,3,Nhã Nam,,
58,10,4,01-2018,,
59,10,5,285,,
60,10,6,Tiếng Việt,,
61,11,1,Nguyễn Nhật Ánh,,
62,11,2,Bìa mềm,,
63,11,3,NXB Trẻ,,
64,11,4,07-2019,,
65,11,5,300,,
66,11,6,Tiếng Việt,,
67,12,1,Tống Mặc,,
68,12,2,Bìa mềm,,
69,12,3,NTX Thế Giới,,
70,12,4,01-2019,,
71,12,5,264,,
72,12,6,Tiếng Việt,,
73,13,1,Nguyễn Ngọc Thạch,,
74,13,2,Bìa cứng,,
75,13,3,NXB Phụ nữ Việt Nam,,
76,13,4,11-2020,,
77,13,5,220,,
78,13,6,Tiếng Việt,,
79,14,1,Paulo Coelho,,
80,14,2,Bìa mềm,,
81,14,3,NXB Văn Học,,
82,14,4,10-2013,,
83,14,5,228,,
84,14,6,Tiếng Việt,,
85,15,1,Tony Buổi Sáng,,
86,15,2,Bìa mềm,,
87,15,3,NXB Trẻ,,
88,15,4,11-2017,,
89,15,5,268,,
90,15,6,Tiếng Việt,,
91,16,1,Robin Sharma,,
92,16,2,Bìa mềm,,
93,16,3,NXB Trẻ,,
94,16,4,10-2018,,
95,16,5,228,,
96,16,6,Tiếng Việt,,
97,17,1,Yuval Noah Harari,,
98,17,2,Bìa mềm,,
99,17,3,NXB Trí Thức,,
100,17,4,11-2017,,
101,17,5,554,,
102,17,6,Tiếng Việt,,
103,18,1,Cảnh Thiên,,
104,18,2,Bìa mềm,,
105,18,3,NTB Thế Giới,,
106,18,4,02-2019,,
107,18,5,316,,
108,18,6,Tiếng Việt,,
109,19,1,Đỗ Nhung,,
110,19,2,Bìa cứng,,
111,19,3,MCBOOKS,,
112,19,4,05-2017,,
113,19,5,292,,
114,19,6,Tiếng Anh,,
115,20,1,Ở Đây Zui Nè,,
116,20,2,Bìa mềm,,
117,20,3,NXB Phụ Nữ,,
118,20,4,03-2020,,
119,20,5,280,,
120,20,6,Tiếng Việt,,
121,21,1,Jim Collins,,
122,21,2,Bìa mềm,,
123,21,3,NXB Trẻ,,
124,21,4,01-2017,,
125,21,5,442,,
126,21,6,Tiếng Việt,,
127,22,1,Richard Nicholls,,
128,22,2,Bìa mềm,,
129,22,3,NXB Thế Giới,,
130,22,4,04-2019,,
131,22,5,336,,
132,22,6,Tiếng Việt,,
133,23,1,John Green,,
134,23,2,Bìa mềm,,
135,23,3,NXB Trẻ,,
136,23,4,02-2020,,
137,23,5,364,,
138,23,6,Tiếng Việt,,
139,24,1,"Shin Dohyeon, Yun Naru",,
140,24,2,Bìa mềm,,
141,24,3,NXB Thanh Niên,,
142,24,4,05-2017,,
143,24,5,212,,
144,24,6,Tiếng Việt,,
145,25,1,Anthony Gell,,
146,25,2,Bìa mềm,,
147,25,3,NXB Hồng Đức,,
148,25,4,01-2018,,
149,25,5,564,,
150,25,6,Tiếng Anh,,
151,1,7,Truyện chữ,,
152,2,7,Truyện chữ,,
153,3,7,Truyện chữ,,
154,4,7,Truyện chữ,,
155,5,7,Truyện chữ,,
156,6,7,Truyện chữ,,
157,7,7,Truyện chữ,,
158,8,7,Truyện chữ,,
159,9,7,Truyện chữ,,
160,10,7,Truyện chữ,,
161,11,7,Truyện chữ,,
162,12,7,Truyện chữ,,
163,13,7,Truyện chữ,,
164,14,7,Truyện chữ,,
165,15,7,Truyện chữ,,
166,16,7,Truyện chữ,,
167,17,7,Truyện chữ,,
168,18,7,Truyện chữ,,
169,19,7,Truyện chữ,,
170,20,7,Truyện chữ,,
171,21,7,Truyện chữ,,
172,22,7,Truyện chữ,,
173,23,7,Truyện chữ,,
174,24,7,Truyện chữ,,
175,25,7,Truyện chữ,,
176,26,16,Minh Tuyết,,
177,26,17,Thúy Nga,,
178,26,18,"['Ngày xưa anh hỡi','Đêm lao xao','Muốn được gần anh hơn','Khúc ca cuối cùng','Những lời mê hoặc','Còn lại nhớ thương','Hãy hứa nghe anh','Ngày mai mưa thôi rơi','Ngàn năm khó phai','Dấu tình']",,
179,26,19,05-2005,,
180,26,20,Nhạc trẻ,,
181,27,16,Ưng Hoàng Phúc,,
182,27,17,Sài Gòn VaFaCo,,
183,27,18,"['Thà rằng như thế','Tôi không tin','Nỗi nhớ','Chạy trốn kỉ niệm','Giọt nắng cuối chiều','Tôi đi tìm tôi']",,
184,27,19,10-2016,,
185,27,20,Nhạc trẻ,,
186,28,16,Tuấn Anh,,
187,28,17,Sài Gòn VaFaCo,,
188,28,18,"['Nửa hồn thương đau','Sang ngang','Kiếp đam mê','Bài không tên số 7','Em còn nhớ hay em đã quên','Trăm nhớ ngàn thương','Kiếp cầm ca','Như đã dấu yêu','Bài cuối cùng cho người tình']",,
189,28,19,05-2014,,
190,28,20,Nhạc trẻ,,
191,29,16,Phạm Thùy Dung,,
192,29,17,Phương Nam Phim,,
193,29,18,"['Ave Maria','Khúc Hát Nàng Solveig','Chuyện Về Mặt Trăng Và Mặt Trời','Dòng Sông Danuyp Xanh','Khu Vườn Đêm Trăng','Tôi Nhìn Theo Cánh Chim Bay','Mỗi Sớm Mai Lại Thêm Bình Yên','The Phantom Of The Opera']",,
194,29,19,04-2015,,
195,29,20,Nhạc trẻ,,
196,30,16,Đàm Vĩnh Hưng,,
197,30,17,Tiếng Hát Việt,,
198,30,18,"['Ca khúc trầm hương','Dâng mẹ','Lắng nghe lời chúa','Lời mẹ nhắn nhủ','Giọt lệ thống hối','Một đời như chúa','Cung chúc trinh vương','Tâm tình hiến dâng','Sao biển','Xin vâng','Noel về']",,
199,30,19,06-2014,,
200,30,20,Nhạc trẻ,,
201,31,16,Đàm Vĩnh Hưng,,
202,31,17,Tiếng Hát Việt,,
203,31,18,"['Bây giờ tháng mấy','Đêm thánh vô cùng','Tình người ngoại đạo','Hai mùa noel','Xa rồi mùa đông','Người tình mùa đông']",,
204,31,19,07-2014,,
205,31,20,Trữ tình,,
206,32,16,Hồng Nhung,,
207,32,17,Phương Nam Phim,,
208,32,18,"['Tôi xưa nay Hà Nội','Phố à phố ơi','Về với đông','Giấc mơ tôi','Cây bàng của cha','Cây vĩ cầm','Phố cổ','Đêm nằm mơ phố','Phố thu','Lời thú tội','Thư Hà Nội']",,
209,32,19,07-2013,,
210,32,20,Trữ tình,,
211,33,16,Trường Vũ,,
212,33,17,Phượng Hoàng,,
213,33,18,"['Mười sáu trăng tròn','Thương về quán trọ','Viết từ KBC','Ngoại ô buồn','Mười năm tái ngộ','Giã từ vũ khí','Mùa sầu riêng','Lính xa nhà','Kỉ niệm mùa hè','Hai kỉ niệm một chuyến đi']",,
214,33,19,10-2010,,
215,33,20,Trữ tình,,
216,34,16,Phương Anh,,
217,34,17,Audio Space,,
218,34,18,"['Bài không tên số 4','Chờ người','Một cõi tình phai','Sang ngang','Vết thương cuối cùng','Hoa vàng mấy độ','Giấc mơ mùa thu','Bản tình cuối']",,
219,34,19,02-2018,,
220,34,20,Trữ tình,,
221,35,16,Trường Vũ,,
222,35,17,Phượng Hoàng,,
223,35,18,"['Ngày đó xa rồi','Vọng gác đêm sương','Chuyện tình người đan áo','Trăng tàn trên hè phố','Lời kẻ đăng trình','Nó và tôi','Lời tình viết vội','Được tin em lấy chồng','Ngỏ hồn qua đêm','Tình bơ vơ']",,
224,35,19,03-2003,,
225,35,20,Trữ tình,,
226,36,16,Hương Lan,,
227,36,17,Phượng Hoàng,,
228,36,18,"['Sông quê','Tình đẹp mùa chôm chôm','Lí ngựa ô','Dòng sông','Thuở yêu nhau','Đàn sáo Hậu Giang','Trần long ẩn','Anh Sáu','Ra giêng anh cưới em']",,
229,36,19,01-2000,,
230,36,20,Tân cổ,,
231,37,16,Taylor Swift,,
232,37,17,Times Records,,
233,37,18,"['Willow','Champagne problem','Gold rush','tis the damn season','tolerate it','No body no crime','Happiness','Coney island','Ivy','Cowboy like me','Long story short','Evermore']",,
234,37,19,12-2020,,
235,37,20,E-pop,,
236,38,16,Mỹ Tâm,,
237,38,17,Rồng Đỏ,,
238,38,18,"['Khi anh ra đi','Tình lỡ cách xa','Trái tim mong manh','Mưa nắng cuộc tình','Khung trời mông mơ','Giấu em vào nỗi nhớ','Ngỡ đâu tình đã quên mình']",,
239,38,19,06-2016,,
240,38,20,Nhạc trẻ,,
241,39,16,Mỹ Tâm,,
242,39,17,Rồng Đỏ,,
243,39,18,"['Ánh sao buồn','Ban mai tình yêu','Sương đêm','Cò lại chút yêu thương','Tình là như thế','Người em yêu','Vấn vương']",,
244,39,19,07-2016,,
245,39,20,Nhạc trẻ,,
246,40,16,Mỹ Tâm,,
247,40,17,Rồng Đỏ,,
248,40,18,"['Tình yêu đầu tiên','Tình vẫn chưa yên','Ngày tình yêu lên ngôi','Họa mi tóc nâu','Hát yêu thương','Ra đi','Hát lên bạn nhé','Cây đàn sinh viên']",,
249,40,19,08-2016,,
250,40,20,Nhạc trẻ,,
251,41,16,Đen Vâu,,
252,41,17,Vâu Entertainment,,
253,41,18,"['Vì yêu cứ đâm đầu','Đố em biết anh đang nghĩ gì','Forever love','Lộn xộn II','Cho tôi lang thang','Ngày khác lạ','Đừng gọi anh là idol','Trạm dừng chân']",,
254,41,19,10-2019,,
255,41,20,Rap,,
256,42,16,Min,,
257,42,17,Super Z,,
258,42,18,"['Đừng yêu em nữa em mệt rồi','Vì yêu cứ đâm đầu','Mlem mlem','Có em chờ','Ghen','Hòa nhịp giáng sinh','Đừng xin lỗi nữa','Người em tìm kiếm','Tìm','Hôn anh']",,
259,42,19,6-2018,,
260,42,20,Nhạc trẻ,,
261,43,16,Lynk Lee,,
262,43,17,Lee Lee Lin,,
263,43,18,"['Tát nước đầu đình','Đừng gọi anh là idol','Tạm biệt nhé','Chờ một ngày nắng','Nắm chặt tay anh nhé','Ngầy ấy bạn và tôi','Cho tôi xin một vé đi tuổi thơ','Cô gái nông thôn','Tuổi học trò']",,
264,43,19,05-2017,,
265,43,20,Nhạc trẻ,,
266,44,16,Lynk Lee,,
267,44,17,Lee Lee Lin,,
268,44,18,"['Mắt mũi môi','Em ơi','10 ngày rồi yêu','Nếu có thể được yêu','Ta là ai','Chuông gió','Cô gái đến từ hôm qua','Ngủ sớm nhé','Mưa ngọt ngào']",,
269,44,19,10-2020,,
270,44,20,Nhạc trẻ,,
271,45,16,Lynk Lee,,
272,45,17,Lee Lee Lin,,
273,45,18,"['Ngày ấy bạn và tôi','Ngày chia tay','Khi anh bối rối','Tiếng mưa','Đừng tìm lại nhau','Nhật kí lớp tôi','Chẳng cần em nói','Đôi mắt','Mưa ngọt ngào']",,
274,45,19,06-2018,,
275,45,20,Nhạc trẻ,,
276,46,16,Binz,,
277,46,17,The Country,,
278,46,18,"['BlackJack','Bigcityboi','OK','ToGetHer','Phía sau em','Sao cũng được','021','SOFAR','They said','Forever love']",,
279,46,19,12-2017,,
280,46,20,Rap,,
281,47,16,Binz,,
282,47,17,Coconut,,
283,47,18,"['Crying over you','Krazy','Tát nước đầu đình','Chàng trai đang thất tình','LoveNote','Deep sea','Bên anh đêm nay','Nơi em là bình yên']",,
284,47,19,01-2019,,
285,47,20,Rap,,
286,48,16,Binz,,
287,48,17,Black rose,,
288,48,18,"['Quên anh đi','Nếu như là định mệnh','Rời xa','Hoa hồng dại','Nơi anh về','Bâng khuâng','Sau lưng anh sẽ là','Điều bí mật','GATO']",,
289,48,19,04-2015,,
290,48,20,Rap,,
291,49,16,Bích Phương,,
292,49,17,Brick Fun,,
293,49,18,"['Mình yêu nhau đi','Gửi anh xa nhớ','Phai dấu cuộc tình','Nụ hồng mong manh','Có khi nào rời xa','Chuyện cũ bỏ qua','Nói thương nhau thì đừng làm trái tim em đau','Thích thì chơi']",,
294,49,19,03-2016,,
295,49,20,Nhạc trẻ,,
296,50,16,Bích Phương,,
297,50,17,Green Tea,,
298,50,18,"['Chỉ là em giấu đi','Đoản xuân ca','Sâu trong em','Rằng em mãi ở bên','Vâng anh đi đi','Em muốn','Nếu hạnh phúc không phải em','Đưa em đi khắp thế gian','Có lẽ em','Có khi nào rời xa','Nơi nào có anh']",,
299,50,19,07-2019,,
300,50,20,Nhạc trẻ,,
301,51,21,Bằng Kiều,,
302,51,22,Thúy Nga,,
303,51,23,"['Rồi mai tôi đưa em','Hạ trắng','Dầu tình sầu','Phôi pha','Mắt biếc','Bài không tên số 2','Thu hát cho người','Lệ đá']",,
304,51,24,04-2011,,
305,51,25,Nhạc vàng,,
306,52,21,Bằng Kiều,,
307,52,22,Thúy Nga,,
308,52,23,"['Nhớ','Nuối tiếc','Mùa thu ru em','Tiếng mưa đêm','Nếu xa nhau','Cơn mưa phùn','Quên đi tình yêu cũ','Về đây em']",,
309,52,24,09-2012,,
310,52,25,Nhạc vàng,,
311,53,21,Nhiều ca sĩ,,
312,53,22,Analog audio,,
313,53,23,"['Những đồi hoa sim','Phút cuối','Chiều cuối tuần','Kiếp cầm ca','Chuyện hẹn hò','Mưa rừng','Đồi thông hai mộ','Hoa nở về đêm','Chuyện giàn thiên lí','Phố buồn']",,
314,53,24,02-2009,,
315,53,25,Bolero,,
316,54,21,Nhiều ca sĩ,,
317,54,22,Analog audio,,
318,54,23,"['Rừng lá thay chưa','Căn nhà ngoại ô','Nhặt nắng','Chuyến tàu hoàng hôn','Sầu lẻ bóng','Chuyện hợp tan','Gặp nhau làm chi','Phố đêm','Đoạn buồn đêm mưa','Xa vắng']",,
319,54,24,02-2018,,
320,54,25,Bolero,,
321,55,21,Nhiều ca sĩ,,
322,55,22,Analog audio,,
323,55,23,"['Người ngoài phố','Cô hàng xóm','Dấu chân kỉ niệm','Không giờ rồi','Mưa nửa đêm','Đôi mắt người xưa','Nhật kí đời tôi','Tình yêu trả lại trăng sao','Đêm bơ vơ','Lại nhớ người yêu']",,
324,55,24,07-2016,,
325,55,25,Bolero,,
326,56,21,Nhiều ca sĩ,,
327,56,22,Analog audio,,
328,56,23,"['Dấu chân kỉ niệm','Chuyện giàn thiên lí','Nếu anh đừng hẹn','Tình như mây khói','Tấm ảnh không hồn','Đêm cuối','Sông quê','Đêm buồn tỉnh lẻ','Con đường xưa em đi','Nhớ về em']",,
329,56,24,05-2017,,
330,56,25,Bolero,,
331,57,21,Nhiều ca sĩ,,
332,57,22,Analog audio,,
333,57,23,"['Kiếp cầm ca','Nhớ người yêu',Đắp mộ cuộc tình','Trộm nhìn nhau','Anh biết em đi chẳng trở về','Phố đêm','Chuyện ba mùa mưa','Phố đêm','Cõi nhớ','Gửi về anh','Hoa sứ nhà nàng']",,
334,57,24,09-2018,,
335,57,25,Bolero,,
336,58,21,Bảo Yến,,
337,58,22,Analog audio,,
338,58,23,"['Thôi thế thì chia tay','Khúc Thụy Du','Chuyện hợp tan','Trong cuộc tình ân hận','Anh còn nợ em','Chuyện ba người','Biết đến bao giờ','Chiếc lá cuối cùng','Chiều hạ vắng','Cõi mộng']",,
339,58,24,07-2015,,
340,58,25,Bolero,,
341,59,21,Chế Linh,,
342,59,22,Asia,,
343,59,23,"['Giọt lệ sầu','Một lần cuối','Tình phũ','Mười năm tình cũ','Hận tình','Tình chết theo mùa đông','Nghẹn ngào','Thành phố mưa bay','Lời cuố cho người tình phụ']",,
344,59,24,03-2003,,
345,59,25,Bolero,,
346,60,21,Chế Linh,,
347,60,22,Asia,,
348,60,23,"['Chuyến đi về sáng','Thương hận','Con đường mang tên em','Xin yêu tôi bằng tình người','Đôi ngã đôi ta','Mai lỡ hai mình xa nhau','Nó','Tình chết theo mùa đông','Thuở ấy có em','Tình đời']",,
349,60,24,06-2005,,
350,60,25,Bolero,,
351,61,21,Duy Khánh,,
352,61,22,Vân Sơn,,
353,61,23,"['Đập vỡ cây đàn','Lời đắng cho cuộc tình','Qua cơn mê','Trường cũ tình xưa','Thương về miền Trung','Những chiều không có em','Linh hồn tượng đá','Mưa trên phố Huế']",,
354,61,24,07-2014,,
355,61,25,Bolero,,
356,62,21,Giang Trang,,
357,62,22,TCS Records,,
358,62,23,"['Rừng xưa đã khép','Như tiếng thở dài','Ru đời đi nhé','Vườn xưa','Lời thiên thu gọi','Đời cho ta thế','Tuổi đá buồn','Góp lá mùa xuân','Mưa hồng']",,
359,62,24,11-2009,,
360,62,25,Nhạc vàng,,
361,63,21,Hương Lan & Thái Châu,,
362,63,22,HLTC Entertainment,,
363,63,23,"['Chuyện hẹn hò','Thu sầu','Sầu lẻ bóng','Đà Lạt hoàng hôn','Không bao giờ quên anh','Tà áo cưới','Nỗi buồn hoa phượng','Đường xưa lối cũ']",,
364,63,24,09-2012,,
365,63,25,Bolero,,
366,64,21,Nhiều ca sĩ,,
367,64,22,TranThienThanh,,
368,64,23,"['LK Tạ từ trong đêm','Hàn Mặc Tử','Chuyện hẹn hò','Khi người yêu tôi khóc','Hoa trinh nữ','Yêu người như thế đó','Lâu đài tình ái','Mùa đông của anh']",,
369,64,24,06-2011,,
370,64,25,Bolero,,
371,65,21,Hoàng Oanh,,
372,65,22,Analog audio,,
373,65,23,"['Mong chờ','Sao chưa thấy hồi âm','Một người đi','Sầu lẻ bóng','Về đâu mái tóc người thương','Tình yêu trả lại trăng sao','Hương bình lưu luyến','Những đồi hoa sim']",,
374,65,24,03-2015,,
375,65,25,Bolero,,
376,66,21,Hoàng Oanh,,
377,66,22,Analog audio,,
378,66,23,"['Xin thời gian qua mau','Nhớ nhau hoài','Người ngoài phố','Chuyến đi về sáng','Lòng mẹ','Chuyến đò vĩ tuyến','Những đóm mắt hòa châu','Chuyện tình Lan và Điệp','Để trả lời một câu hỏi']",,
379,66,24,08-2008,,
380,66,25,Bolero,,
381,67,21,Khánh Ly,,
382,67,22,Thúy Nga,,
383,67,23,"['Diễm xưa','Hạ trắng','Ru em từng ngón xuân nồng','Chiều một mình qua phố','Nghe những tàn phai','Cát bụi','Tình xa','Một cõi đi về','Tôi ru em ngủ','Còn tuổi nào cho em']",,
384,67,24,04-2001,,
385,67,25,Nhạc vàng,,
386,68,21,Khánh Ly,,
387,68,22,Vân Sơn,,
388,68,23,"['Hoa vàng mây đỏ','Em còn nhớ hay em đã quên','Môi hồng đàoo','Em đi bỏ mặc con đường','Tình sầu','Dấu chân địa đàng','Thương một người','Ướt mi']",,
389,68,24,05-2006,,
390,68,25,Bolero,,
391,69,21,Nhiều ca sĩ,,
392,69,22,Analog audio,,
393,69,23,"['Một đời quên lãng','Kiếp dã tràng','Vết lăn trầm','Xóm đêm','Trong nỗi nhớ muộn màng','Trên ngọn tình sầu','Đừng xa em đêm nay','Đêm nằm mơ phố']",,
394,69,24,07-2014,,
395,69,25,Bolero,,
396,70,21,Nhiều ca sĩ,,
397,70,22,Analog audio,,
398,70,23,"['Em ơi Hà Nội phố','Sa mạc tình yêu','Gọi em là đóa hoa sầu','Bài không tên số 3','Miền khúc','Em còn nhớ hay em đã quên','Bài ca hành ngõ','Tình khúc cho em','Tôi với trời bơ vơ','Trở về bến mơ']",,
399,70,24,05-2015,,
400,70,25,Bolero,,
401,71,21,Nhiều ca sĩ,,
402,71,22,Analog audio,,
403,71,23,"['Chiều mưa biên giới','Mong chờ','Nó','Nỗi buồn gác trọ','Nỗi buồn hoa phượng','Xuân này con không về','Nửa đêm ngoài phố','Ngày trở vè']",,
404,71,24,04-2016,,
405,71,25,Bolero,,
406,72,21,Lam Anh,,
407,72,22,Analog audio,,
408,72,23,"['Chờ thêm một đời','Còn nguyên vết thương sâu','Em của ngày xưa khác rồi','Hương ngọc lan','Lạc nhau có phải muôn đời','Muộn màng','Sau tất cả','Phố mùa đông']",,
409,72,24,08-2020,,
410,72,25,Bolero,,
411,73,21,Lệ Quyên,,
412,73,22,Thúy Nga,,
413,73,23,"['Hoa nở về đêm','Đêm tâm sự','Chuyến tàu hoàng hôn','Sương lạnh chiều đông','Chiều cuối tuần','Ai cho tôi tình yêu','Câu chuyện đầu năm','Người đi ngoài phố','Tình yêu trả lại trăng sao','Cho vừa lòng em']",,
414,73,24,04-2010,,
415,73,25,Bolero,,
416,74,21,Lệ Quyên,,
417,74,22,Thúy Nga,,
418,74,23,"['Sầu lẻ bóng','Ai nhớ chăng ai','Hẹn hò','Sao chưa thấy hồi âm','Xót xa','Mưa qua phố vắng','Đường xưa lối cũ','Nhật kí đời tôi']",,
419,74,24,08-2011,,
420,74,25,Bolero,,
421,75,21,Lệ Quyên,,
422,75,22,Asia,,
423,75,23,"['Ướt mi','Diễm xưa','Sóng về đâu','Còn tuổi nào cho em','Ru em từng ngón xuân nồng','Ru ta ngậm ngùi','Biển nhớ','Phôi pha']",,
424,75,24,05-2015,,
425,75,25,Nhạc vàng,,
426,76,8,Blu-ray,,
427,76,9,Ed Harris,,
428,76,10,92,,
429,76,11,Warner Bros,,
430,76,12,03-2014,,
431,76,13,Tiếng Anh,,
432,76,14,Tiếng Việt,,
433,76,15,Tâm lí - hành động,,
434,77,8,Blu-ray,,
435,77,9,Amrob Victor,,
436,77,10,30,,
437,77,11,Phương Nam,,
438,77,12,05-2016,,
439,77,13,Tiếng Việt,,
440,77,14,Tiếng Việt,,
441,77,15,Hành động,,
442,78,8,Blu-ray,,
443,78,9,Edward Zwick,,
444,78,10,125,,
445,78,11,Warner Bros,,
446,78,12,03-2014,,
447,78,13,Tiếng Anh,,
448,78,14,Tiếng Việt,,
449,78,15,Hành động,,
450,78,8,Blu-ray,,
451,78,9,Đức Hoàn,,
452,78,10,120,,
453,78,11,Hãng phim truyện Việt Nams,,
454,78,12,02/2014,,
455,78,13,Tiếng Việt,,
456,78,14,Tiếng Việt,,
457,78,15,Tâm lí - chiến tranh,,
458,79,8,Blu-ray,,
459,79,9,Trần Trung Dũng,,
460,79,10,100,,
461,79,11,Hãng phim truyện Việt Nam,,
462,79,12,02-2014,,
463,79,13,Tiếng Việt,,
464,79,14,Tiếng Việt,,
465,79,15,Tâm lí - xã hội,,
466,80,8,Blu-ray,,
467,80,9,Mạnh Cường,,
468,80,10,110,,
469,80,11,Phương Nam Film,,
470,80,12,05-2016,,
471,80,13,Tiếng Việt,,
472,80,14,Tiếng Việt,,
473,80,15,Hành động,,
474,81,8,Blu-ray,,
475,81,9,Jonathan Mostow,,
476,81,10,95,,
477,81,11,Touchstone Home Entertainment,,
478,81,12,03-2014,,
479,81,13,Tiếng Anh,,
480,81,14,Tiếng Việt,,
481,81,15,Tâm lí hình sự,,
482,82,8,Blu-ray,,
483,82,9,Văn Hòa,,
484,82,10,135,,
485,82,11,Phương Nam Film,,
486,82,12,05-2018,,
487,82,13,Tiếng Việt,,
488,82,14,Tiếng Việt,,
489,82,15,Tình cảm,,
490,83,8,Blu-ray,,
491,83,9,Clint Eastwood,,
492,83,10,85,,
493,83,11,Warner Bros,,
494,83,12,03-2014,,
495,83,13,Tiếng Anh,,
496,83,14,Tiếng Việt,,
497,83,15,Phim sử thi,,
498,84,8,Blu-ray,,
499,84,9,Mathieu Kassovitz,,
500,84,10,150,,
501,84,11,20th Century Fox,,
502,84,12,03-2014,,
503,84,13,Tiếng Anh,,
504,84,14,Tiếng Việt,,
505,84,15,Viễn tưởng - Hành động,,
506,85,8,Blu-ray,,
507,85,9,Ranger Rose,,
508,85,10,60,,
509,85,11,Phương Nam Film,,
510,85,12,08-2018,,
511,85,13,Tiếng Việt,,
512,85,14,Tiếng Việt,,
513,85,15,Siêu anh hùng,,
514,86,8,Blu-ray,,
515,86,9,Nguyễn Thanh Vân,,
516,86,10,140,,
517,86,11,Hãng phim truyện Việt Nam,,
518,86,12,09-2015,,
519,86,13,Tiếng Việt,,
520,86,14,Tiếng Việt,,
521,86,15,Tình cảm,,
522,87,8,Blu-ray,,
523,87,9,Quốc Long,,
524,87,10,89,,
525,87,11,Hãng phim truyện Việt Nam,,
526,87,12,08-1980,,
527,87,13,Tiếng Việt,,
528,87,14,Tiếng Việt,,
529,87,15,Thể thao,,
530,88,8,Blu-ray,,
531,88,9,Phạm Kỳ Nam,,
532,88,10,100,,
533,88,11,Hãng phim truyện Việt Nam,,
534,88,12,01-1971,,
535,88,13,Tiếng Việt,,
536,88,14,Tiếng Việt,,
537,88,15,Hành Động,,
538,89,8,Blu-ray,,
539,89,9,Đới Xuân Việt,,
540,89,10,120,,
541,89,11,Hãng phim truyện Việt Nam,,
542,89,12,08-1994,,
543,89,13,Tiếng Việt,,
544,89,14,Tiếng Việt,,
545,89,15,Tình cảm,,
546,90,8,Blu-ray,,
547,90,9,Hải Ninh,,
548,90,10,80,,
549,90,11,Hãng phim truyện Việt Nam,,
550,90,12,03-2003,,
551,90,13,Tiếng Việt,,
552,90,14,Tiếng Việt,,
553,90,15,Tình cảm,,
